273,1.7731,1.7731
274,1.77328,1.7732
275,1.7734,1.7734
276,1.77351,1.7735
277,1.77365,1.7737
278,1.7738,1.7738
279,1.77393,1.7739
280,1.774,1.774
281,1.77408,1.7741
282,1.7742,1.7742
283,1.77435,1.7743
284,1.77446,1.7744
285,1.7745,1.7745
286,1.77457,1.7746
287,1.7747,1.7747
288,1.77485,1.7747
289,1.77492,1.7748
290,1.7749,1.7749
291,1.77492,1.7749
292,1.775,1.775
293,1.7751,1.7751
294,1.7751,1.7751
295,1.77507,1.7752
296,1.77514,1.7752
297,1.7753,1.7753
298,1.77544,1.7753
299,1.7754,1.7754
300,1.77531,1.7754
301,1.77535,1.7754
302,1.7755,1.7755
303,1.77559,1.7755
304,1.7755,1.7755
305,1.77544,1.7756
306,1.7756,1.7756
307,1.77586,1.7756
308,1.77592,1.7757
309,1.7757,1.7757
310,1.77554,1.7757
311,1.7757,1.7757
312,1.776,1.7758
313,1.77605,1.7758
314,1.7758,1.7758
315,1.77569,1.7758
316,1.7759,1.7759
317,1.77612,1.7759
318,1.7759,1.7759
319,1.77546,1.7759
320,1.77542,1.7759
321,1.7759,1.7759
322,1.77629,1.7759
323,1.776,1.776
324,1.77544,1.776
325,1.77542,1.776
326,1.776,1.776
327,1.77637,1.776
328,1.776,1.776
329,1.77559,1.776
330,1.776,1.776
331,1.77688,1.7761
332,1.77702,1.7761
333,1.7761,1.7761
334,1.77543,1.7761
335,1.7761,1.7761
336,1.77732,1.7761
337,1.77737,1.7761
338,1.7761,1.7761
339,1.77533,1.7761
340,1.7761,1.7761
341,1.77699,1.7761
342,1.7761,1.7761
343,1.77417,1.7761
344,1.77396,1.7761
345,1.7761,1.7761
346,1.77769,1.7761
347,1.7761,1.7761
348,1.77319,1.7761
349,1.77306,1.7761
350,1.7761,1.7761
351,1.77809,1.776
352,1.776,1.776
353,1.77262,1.776
354,1.77267,1.776
355,1.776,1.776
356,1.77785,1.776
357,1.776,1.776
358,1.7742,1.7759
359,1.7759,1.7759
360,1.77698,1.7759
361,1.76786,1.7673
362,1.7425,1.7425
363,1.70231,1.7032
364,1.651,1.651
365,1.58938,1.5876
366,1.51639,1.5145
367,1.4335,1.4335
368,1.3451,1.3462
369,1.2542,1.2542
370,1.16029,1.159
371,1.0625,1.0625
372,0.963675,0.96617
373,0.869005,0.87168
374,0.78066,0.78066
375,0.696601,0.69475
376,0.61559,0.61559
377,0.541556,0.54481
378,0.480702,0.48405
379,0.43494,0.43494
380,0.400234,0.39912
381,0.37079,0.37079
382,0.34308,0.3431
383,0.31613,0.31613
384,0.289968,0.28994
385,0.26466,0.26462
386,0.24023,0.24023
387,0.21681,0.21685
388,0.19454,0.19454
389,0.173455,0.17339
390,0.153534,0.15347
391,0.13484,0.13484
392,0.117547,0.11759
393,0.10178,0.10178
394,0.087534,0.087485
395,0.074782,0.074782
396,0.0636261,0.06374
397,0.054291,0.054435
398,0.046937,0.046937
399,0.0415026,0.04132
400,0.037657,0.037657
401,0.0348542,0.035069
402,0.0325276,0.032628
403,0.030328,0.030328
404,0.02818,0.028165
405,0.026136,0.026136
406,0.0242326,0.024236
407,0.022462,0.022462
408,0.0208087,0.020809
409,0.019271,0.019273
410,0.017849,0.017849
411,0.0165366,0.016535
412,0.015325,0.015325
413,0.014212,0.014216
414,0.0131993,0.013203
415,0.012283,0.012283
416,0.0114534,0.011451
417,0.010703,0.010703
418,0.0100328,0.010035
419,0.009443,0.009443
420,0.00892165,0.008923
421,0.00844613,0.0084488
422,0.007997,0.007997
423,0.00756736,0.0075669
424,0.0071581,0.0071581
425,0.00677025,0.00677
426,0.00640263,0.0064022
427,0.006054,0.006054
428,0.00572463,0.005725
429,0.0054146,0.0054146
430,0.00512279,0.0051224
431,0.0048477,0.0048477
432,0.00458912,0.0045902
433,0.00434801,0.0043491
434,0.0041241,0.0041241
435,0.00391539,0.0039146
436,0.00372,0.00372
437,0.00353837,0.0035399
438,0.00337212,0.0033737
439,0.0032209,0.0032209
440,0.00308149,0.003081
441,0.0029499,0.0029499
442,0.00282386,0.0028239
443,0.0027028,0.0027028
444,0.00258671,0.0025868
445,0.00247554,0.0024755
446,0.0023691,0.0023691
447,0.00226742,0.0022675
448,0.0021705,0.0021705
449,0.00207822,0.0020781
450,0.00199039,0.0019903
451,0.0019069,0.0019069
452,0.0018279,0.001828
453,0.0017534,0.0017534
454,0.00168326,0.0016832
455,0.00161722,0.0016171
456,0.0015552,0.0015552
457,0.00149734,0.0014974
458,0.0014437,0.0014437
459,0.00139411,0.0013939
460,0.001348,0.001348
461,0.00130457,0.0013048
462,0.00126303,0.0012631
463,0.0012229,0.0012229
464,0.00118416,0.0011842
465,0.0011469,0.0011469
466,0.00111115,0.0011111
467,0.00107683,0.0010768
468,0.0010439,0.0010439
469,0.00101243,0.0010125
470,0.00098244,0.00098244
471,0.000953881,0.00095385
472,0.00092667,0.00092667
473,0.00090083,0.00090089
474,0.000876446,0.00087651
475,0.00085351,0.00085351
476,0.000831933,0.00083189
477,0.00081164,0.00081164
478,0.000792711,0.00079275
479,0.000775218,0.0007752
480,0.000759,0.000759
481,0.000743689,0.00074372
482,0.00072894,0.00072894
483,0.000714664,0.00071467
484,0.0007009,0.0007009
485,0.000687663,0.00068763
486,0.000674903,0.00067486
487,0.00066259,0.00066259
488,0.000650789,0.00065082
489,0.00063954,0.00063954
490,0.000628813,0.00062877
491,0.000618532,0.00061848
492,0.00060869,0.00060869
493,0.000599367,0.00059939
494,0.00059059,0.00059059
495,0.000582307,0.00058227
496,0.00057444,0.00057444
497,0.000567025,0.0005671
498,0.000560168,0.00056025
499,0.00055388,0.00055388
500,0.000548034,0.000548
501,0.00054245,0.00054245
502,0.000537055,0.00053707
503,0.000531857,0.00053188
504,0.00052686,0.00052686
505,0.000522041,0.00052203
506,0.00051737,0.00051737
507,0.000512877,0.00051289
508,0.00050859,0.00050859
509,0.0005045,0.00050447
510,0.000500566,0.00050053
511,0.00049677,0.00049677
512,0.000493165,0.00049319
513,0.00048978,0.00048978
514,0.000486595,0.00048656
515,0.000483554,0.00048352
516,0.00048065,0.00048065
517,0.000477947,0.00047797
518,0.00047547,0.00047547
519,0.000473181,0.00047314
520,0.000471,0.000471
521,0.000468915,0.00046898
522,0.000466963,0.00046702
523,0.00046513,0.00046513
524,0.000463344,0.0004633
525,0.00046154,0.00046154
526,0.000459774,0.00045984
527,0.000458144,0.00045821
528,0.00045665,0.00045665
529,0.000455194,0.00045514
530,0.00045371,0.00045371
531,0.000452291,0.00045234
532,0.00045104,0.00045104
533,0.000449911,0.0004498
534,0.000448752,0.00044863
535,0.00044752,0.00044752
536,0.000446393,0.00044648
537,0.00044551,0.00044551
538,0.000444769,0.00044461
539,0.000443942,0.00044377
540,0.000443,0.000443
541,0.000442173,0.00044228
542,0.00044158,0.00044158
543,0.000441029,0.0004409
544,0.00044026,0.00044026
545,0.000439377,0.00043963
546,0.000438749,0.00043903
547,0.00043846,0.00043846
548,0.000438122,0.00043791
549,0.00043738,0.00043738
550,0.000436482,0.00043687
551,0.00043598,0.00043639
552,0.00043593,0.00043593
553,0.000435765,0.00043549
554,0.00043507,0.00043507
555,0.000434218,0.00043468
556,0.000433845,0.0004343
557,0.00043394,0.00043394
558,0.000433866,0.00043361
559,0.0004333,0.0004333
560,0.000432734,0.000433
561,0.00043271,0.00043271
562,0.000432956,0.00043243
563,0.000432707,0.00043214
564,0.00043185,0.00043185
565,0.000431187,0.00043157
566,0.0004313,0.0004313
567,0.000431686,0.00043103
568,0.000431424,0.00043077
569,0.00043052,0.00043052
570,0.00042991,0.00043029
571,0.00043006,0.00043006
572,0.00043026,0.00042986
573,0.00042967,0.00042967
574,0.000428683,0.0004295
575,0.000428463,0.00042936
576,0.00042923,0.00042923
577,0.000429784,0.00042913
578,0.00042906,0.00042906
579,0.000427764,0.00042902
580,0.000428074,0.000429
581,0.0004322,0.0004322
582,0.000441436,0.00044141
583,0.00045604,0.00045604
584,0.000475538,0.0004755
585,0.0004992,0.0004992
586,0.000526451,0.00052655
587,0.000556844,0.00055695
588,0.00058983,0.00058983
589,0.000624665,0.00062458
590,0.00066062,0.00066062
591,0.00069722,0.00069736
592,0.000734061,0.0007342
593,0.00077056,0.00077056
594,0.000805931,0.00080585
595,0.00083948,0.00083948
596,0.000870794,0.00087085
597,0.00089938,0.00089938
598,0.000924446,0.00092447
599,0.000945256,0.00094554
600,0.000962,0.000962
601,0.000976048,0.00097572
602,0.00098897,0.00098897
603,0.00100161,0.0010017
604,0.00101398,0.0010141
605,0.0010259,0.0010259
606,0.00103733,0.0010373
607,0.0010483,0.0010483
608,0.00105884,0.0010588
609,0.0010689,0.0010689
610,0.00107849,0.0010785
611,0.00108765,0.0010877
612,0.0010964,0.0010964
613,0.00110473,0.0011047
614,0.0011126,0.0011126
615,0.00112004,0.00112
616,0.00112707,0.0011271
617,0.0011337,0.0011337
618,0.00113988,0.0011399
619,0.0011456,0.0011456
620,0.00115097,0.001151
621,0.0011561,0.0011561
622,0.00116106,0.001161
623,0.00116583,0.0011658
624,0.0011704,0.0011704
625,0.00117482,0.0011748
626,0.0011791,0.0011791
627,0.00118325,0.0011832
628,0.00118723,0.0011872
629,0.001191,0.001191
630,0.00119462,0.0011946
631,0.0011981,0.0011981
632,0.00120144,0.0012014
633,0.0012046,0.0012046
634,0.00120756,0.0012076
635,0.00121035,0.0012104
636,0.001213,0.001213
637,0.00121553,0.0012155
638,0.0012179,0.0012179
639,0.00122009,0.00122
640,0.00122208,0.001222
641,0.0012239,0.0012239
642,0.00122566,0.0012257
643,0.0012274,0.0012274
644,0.0012291,0.0012291
645,0.0012307,0.0012307
646,0.00123221,0.0012323
647,0.00123371,0.0012338
648,0.0012352,0.0012352
649,0.00123666,0.0012366
650,0.001238,0.001238
651,0.00123924,0.0012392
652,0.00124044,0.0012404
653,0.0012416,0.0012416
654,0.00124271,0.0012427
655,0.0012437,0.0012437
656,0.00124462,0.0012447
657,0.00124552,0.0012456
658,0.0012464,0.0012464
659,0.00124724,0.0012473
660,0.001248,0.001248
661,0.00124871,0.0012487
662,0.0012494,0.0012494
663,0.00125007,0.0012501
664,0.00125071,0.0012507
665,0.0012513,0.0012513
666,0.0012519,0.0012519
667,0.0012525,0.0012525
668,0.0012531,0.0012531
669,0.00125363,0.0012536
670,0.0012541,0.0012541
671,0.00125455,0.0012546
672,0.001255,0.001255
673,0.00125547,0.0012555
674,0.0012559,0.0012559
675,0.00125629,0.0012563
676,0.00125666,0.0012567
677,0.001257,0.001257
678,0.00125735,0.0012574
679,0.0012577,0.0012577
680,0.00125804,0.001258
681,0.00125834,0.0012583
682,0.0012586,0.0012586
683,0.00125885,0.0012588
684,0.0012591,0.0012591
685,0.00125936,0.0012594
686,0.0012596,0.0012596
687,0.00125984,0.0012598
688,0.00126008,0.0012601
689,0.0012603,0.0012603
690,0.00126052,0.0012605
691,0.0012607,0.0012607
692,0.00126089,0.0012609
693,0.00126109,0.0012611
694,0.0012613,0.0012613
695,0.00126148,0.0012614
696,0.0012616,0.0012616
697,0.0012617,0.0012617
698,0.0012618,0.0012618
699,0.00126192,0.0012619
700,0.00126203,0.001262
701,0.0012621,0.0012621
702,0.00126215,0.0012622
703,0.0012622,0.0012622
704,0.00126228,0.0012623
705,0.00126239,0.0012624
706,0.0012625,0.0012625
707,0.00126258,0.0012625
708,0.0012626,0.0012626
709,0.00126263,0.0012626
710,0.0012627,0.0012627
711,0.00126278,0.0012628
712,0.00126282,0.0012628
713,0.0012628,0.0012628
714,0.00126282,0.0012629
715,0.0012629,0.0012629
716,0.00126301,0.0012629
717,0.00126305,0.001263
718,0.001263,0.001263
719,0.00126297,0.001263
720,0.001263,0.001263
721,0.00126305,0.001263
722,0.001263,0.001263
723,0.00126291,0.001263
724,0.0012629,0.001263
725,0.001263,0.001263
726,0.00126308,0.001263
727,0.001263,0.001263
728,0.00126287,0.001263
729,0.00126287,0.001263
730,0.001263,0.001263
731,0.00126309,0.001263
732,0.001263,0.001263
733,0.00126291,0.001263
734,0.001263,0.001263
735,0.0012632,0.001263
736,0.00126323,0.001263
737,0.001263,0.001263
738,0.00126285,0.001263
739,0.001263,0.001263
740,0.00126324,0.001263
741,0.00126308,0.0012629
742,0.0012624,0.0012624
743,0.00126157,0.0012618
744,0.0012608,0.0012608
745,0.00125982,0.0012597
746,0.0012582,0.0012582
747,0.00125613,0.0012566
748,0.00125426,0.0012548
749,0.0012527,0.0012527
750,0.00125082,0.0012504
751,0.001248,0.001248
752,0.0012447,0.0012453
753,0.00124186,0.0012426
754,0.0012396,0.0012396
755,0.00123695,0.0012365
756,0.0012332,0.0012332
757,0.00122901,0.0012298
758,0.0012255,0.0012263
759,0.0012227,0.0012227
760,0.00121937,0.001219
761,0.0012145,0.0012145
762,0.00120826,0.0012085
763,0.0012012,0.0012012
764,0.00119315,0.0011926
765,0.00118343,0.0011828
766,0.001172,0.001172
767,0.00115977,0.0011601
768,0.0011474,0.0011474
769,0.00113449,0.0011338
770,0.00112016,0.0011194
771,0.0011045,0.0011045
772,0.00108856,0.0010889
773,0.0010729,0.0010729
774,0.00105691,0.0010565
775,0.0010398,0.0010398
776,0.00102206,0.0010229
777,0.00100497,0.0010059
778,0.000988841,0.00098884
779,0.000972556,0.00097185
780,0.000954999,0.000955
781,0.000936479,0.00093759
782,0.000917914,0.00091893
783,0.000899131,0.00089913
784,0.000878867,0.00087831
785,0.000856569,0.00085657
786,0.000833434,0.00083402
787,0.000810791,0.00081079
788,0.000788181,0.00078698
789,0.000764011,0.00076271
790,0.000738079,0.00073808
791,0.00071231,0.00071321
792,0.000688211,0.00068821
793,0.000664753,0.00066319
794,0.000639847,0.00063827
795,0.000613549,0.00061355
796,0.000588226,0.00058915
797,0.000565191,0.00056519
798,0.000542805,0.00054177
799,0.000518999,0.000519
800,0.000494709,0.000497
801,0.00047279,0.00047532
802,0.000453492,0.00045349
803,0.000433295,0.00043153
804,0.000409518,0.00040952
805,0.000384433,0.00038749
806,0.000362392,0.00036549
807,0.000343582,0.00034358
808,0.00032365,0.0003218
809,0.000300208,0.00030021
810,0.00027679,0.00027885
811,0.000257773,0.00025777
812,0.000241328,0.00023703
813,0.000221383,0.00021667
814,0.000196737,0.00019674
815,0.000173935,0.00017729
816,0.000158374,0.00015837
817,0.000145969,0.00014003
818,0.000128396,0.00012233
819,0.000105296,0.0001053
820,8.53054e-05,8.9e-05
821,7.31795e-05,7.3175e-05
822,6.17693e-05,5.7546e-05
823,4.21237e-05,4.2129e-05
824,1.80014e-05,2.6939e-05
825,2.14196e-06,1.1994e-05
826,-2.68522e-06,-2.692e-06
827,-1.00041e-05,-1.7102e-05
828,-3.12267e-05,-3.1219e-05
829,-5.7751e-05,-4.5028e-05
830,-7.16018e-05,-5.8513e-05
831,-7.16488e-05,-7.1658e-05
832,-7.64596e-05,-8.4446e-05
833,-9.68717e-05,-9.6862e-05
834,-0.000118021,-0.00010889
835,-0.000120499,-0.00012051
836,-0.000112155,-0.00013172
837,-0.000120795,-0.00014248
838,-0.000152815,-0.0001528
839,-0.000178449,-0.00016264
840,-0.000171983,-0.000172
841,-0.000152329,-0.00018102
842,-0.000160142,-0.00018986
843,-0.000198531,-0.00019851
844,-0.000225327,-0.00020696
845,-0.000215188,-0.00021521
846,-0.000202004,-0.00022326
847,-0.000231136,-0.00023111
848,-0.00028485,-0.00023874
849,-0.000297625,-0.00024615
850,-0.000253305,-0.00025334
851,-0.000222212,-0.0002603
852,-0.000267071,-0.00026703
853,-0.000344079,-0.00027353
854,-0.000354046,-0.00027979
855,-0.00028575,-0.0002858
856,-0.000242165,-0.00029155
857,-0.000297113,-0.00029706
858,-0.000384539,-0.00030231
859,-0.000388881,-0.00030729
860,-0.000311942,-0.000312
861,-0.000270175,-0.00031652
862,-0.000320996,-0.00032094
863,-0.000374604,-0.00032524
864,-0.00032937,-0.00032943
865,-0.00023504,-0.0003335
866,-0.000232078,-0.00033746
867,-0.000341372,-0.0003413
868,-0.000416602,-0.00034503
869,-0.000348553,-0.00034863
870,-0.000231188,-0.00035212
871,-0.000234694,-0.00035548
872,-0.000358805,-0.00035872
873,-0.000431318,-0.00036183
874,-0.000364736,-0.00036482
875,-0.000292794,-0.00036768
876,-0.000370501,-0.00037041
877,-0.000524193,-0.000373
878,-0.00053826,-0.00037547
879,-0.000377688,-0.0003778
880,-0.00026811,-0.00038
881,-0.00038227,-0.00038215
882,-0.00057563,-0.00038432
883,-0.000578737,-0.0003865
884,-0.000388535,-0.00038867
885,-0.000278909,-0.00039083
886,-0.000393094,-0.00039296
887,-0.000517123,-0.00039503
888,-0.000396891,-0.00039704
889,-0.000149509,-0.00039898
890,-0.00013059,-0.00040082
891,-0.000402745,-0.00040256
892,-0.000592188,-0.00040418
893,-0.000405458,-0.00040566
894,-8.16202e-05,-0.00040699
895,-7.92302e-05,-0.00040815
896,-0.00040937,-0.00040914
897,-0.000603753,-0.00040993
898,-0.000410288,-0.00041052
899,-0.000196903,-0.00041088
900,-0.000411261,-0.000411
901,-0.000853462,-0.00041098
902,-0.000893108,-0.00041091
903,-0.000410472,-0.0004108
904,-7.11205e-05,-0.00041064
905,-0.000410804,-0.00041044
906,-0.00100487,-0.00041019
907,-0.00101469,-0.0004099
908,-0.000409138,-0.00040956
909,-4.85442e-05,-0.00040918
910,-0.000409181,-0.00040875
911,-0.000811085,-0.00040828
912,-0.000407267,-0.00040776
913,0.000434871,-0.0004072
914,0.00051529,-0.00040659
915,-0.000406568,-0.00040594
916,-0.00105714,-0.00040524
917,-0.000403794,-0.0004045
918,0.00071642,-0.00040371
919,0.000686615,-0.00040288
920,-0.00040283,-0.000402
921,-0.000546107,8.726e-05
922,0.00153756,0.0015367
923,0.00468904,0.0039216
924,0.0072161,0.0072171
925,0.00974574,0.011399
926,0.0146122,0.016441
927,0.0223213,0.02232
928,0.0303328,0.02901
929,0.0364855,0.036487
930,0.0423514,0.044726
931,0.051257,0.053702
932,0.0633928,0.063391
933,0.0752621,0.073767
934,0.0848042,0.084806
935,0.0947698,0.096483
936,0.108772,0.10877
937,0.125319,0.12165
938,0.139121,0.13509
939,0.149077,0.14908
940,0.162126,0.16357
941,0.187483,0.18748
942,0.229079,0.22841
943,0.285217,0.28439
944,0.353436,0.35344
945,0.432966,0.43359
946,0.522864,0.52286
947,0.620063,0.6193
948,0.720905,0.72091
949,0.824048,0.82573
950,0.929905,0.93178
951,1.03711,1.0371
952,1.14111,1.1397
953,1.23759,1.2376
954,1.32625,1.3289
955,1.40877,1.4116
956,1.48361,1.4836
957,1.54497,1.5431
958,1.58799,1.588
959,1.61309,1.6164
960,1.62281,1.6263
961,1.61621,1.6162
962,1.58932,1.5873
963,1.54159,1.5416
964,1.47901,1.4811
965,1.40791,1.4079
966,1.32816,1.3239
967,1.23578,1.2312
968,1.13189,1.1319
969,1.02481,1.0279
970,0.921215,0.9212
971,0.819108,0.81393
972,0.71323,0.70806
973,0.605613,0.60563
974,0.505692,0.50865
975,0.419156,0.41914
976,0.342245,0.33914
977,0.270632,0.27065
978,0.21004,0.21571
979,0.171309,0.17634
980,0.154582,0.15456
981,0.145521,0.14254
982,0.131077,0.1311
983,0.11347,0.12024
984,0.102895,0.10995
985,0.100256,0.10023
986,0.0953264,0.091071
987,0.0824506,0.082477
988,0.0697406,0.074441
989,0.0669883,0.066959
990,0.0696883,0.060029
991,0.0640912,0.053645
992,0.0477687,0.047805
993,0.0352072,0.042505
994,0.0377807,0.037741
995,0.0461867,0.033509
996,0.0425935,0.029807
997,0.0265836,0.026629
998,0.0164106,0.023973
999,0.0218798,0.021834
1000,0.0285566,0.02021
1001,0.0188274,0.018879
1002,0.00034644,0.017619
1003,-0.00235683,0.016431
1004,0.0153749,0.01531
1005,0.0275374,0.014256
1006,0.013194,0.013266
1007,-0.0110118,0.012338
1008,-0.0122239,0.01147
1009,0.0107436,0.01066
1010,0.0240887,0.0099056
1011,0.00911939,0.009205
1012,-0.0073537,0.0085561
1013,0.00805456,0.0079567
1014,0.0408155,0.0074048
1015,0.0434491,0.0068983
1016,0.00631025,0.0064351
1017,-0.0201291,0.0060131
1018,0.00577101,0.0056304
1019,0.0517949,0.0052847
1020,0.052455,0.004974
1021,0.00452099,0.0046865
1022,-0.0243497,0.0044117
1023,0.00432118,0.0041492
1024,0.0365498,0.0038988
1025,0.00346075,0.0036602
1026,-0.0659617,0.0034333
1027,-0.0731606,0.0032177
1028,0.00327147,0.0030133
