1013,-0.00054072,-0.00054072
1014,-0.000540783,-0.00054078
1015,-0.00054084,-0.00054084
1016,-0.000540891,-0.0005409
1017,-0.000540936,-0.00054094
1018,-0.00054097,-0.00054097
1019,-0.000540991,-0.00054099
1020,-0.000541,-0.000541
1021,-0.000541001,-0.000541
1022,-0.000541,-0.000541
1023,-0.000540999,-0.000541
1024,-0.000541,-0.000541
1025,-0.000541,-0.000541
1026,-0.000541,-0.000541
1027,-0.000541,-0.000541
1028,-0.000541,-0.000541
1029,-0.000541,-0.000541
1030,-0.000541,-0.000541
1031,-0.000541,-0.000541
1032,-0.000541,-0.000541
1033,-0.000541,-0.000541
1034,-0.000541,-0.000541
1035,-0.000541,-0.000541
1036,-0.000541,-0.000541
1037,-0.000541,-0.000541
1038,-0.000541,-0.000541
1039,-0.000541,-0.000541
1040,-0.000541,-0.000541
1041,-0.000541,-0.000541
1042,-0.000541,-0.000541
1043,-0.000541,-0.000541
1044,-0.000541,-0.000541
1045,-0.000541,-0.000541
1046,-0.000541,-0.000541
1047,-0.000541,-0.000541
1048,-0.000541,-0.000541
1049,-0.000541,-0.000541
1050,-0.000541,-0.000541
1051,-0.000541,-0.000541
1052,-0.000541,-0.000541
1053,-0.000541,-0.000541
1054,-0.000541,-0.000541
1055,-0.000541,-0.000541
1056,-0.000541,-0.000541
1057,-0.000541,-0.000541
1058,-0.000541,-0.000541
1059,-0.000541,-0.000541
1060,-0.000541,-0.000541
1061,-0.000541,-0.000541
1062,-0.000541,-0.000541
1063,-0.000541,-0.000541
1064,-0.000541,-0.000541
1065,-0.000541,-0.000541
1066,-0.000541,-0.000541
1067,-0.000541,-0.000541
1068,-0.000541,-0.000541
1069,-0.000541,-0.000541
1070,-0.000541,-0.000541
1071,-0.000541,-0.000541
1072,-0.000541,-0.000541
1073,-0.000541,-0.000541
1074,-0.000541,-0.000541
1075,-0.000541,-0.000541
1076,-0.000541,-0.000541
1077,-0.000541,-0.000541
1078,-0.000541,-0.000541
1079,-0.000541,-0.000541
1080,-0.000540999,-0.000541
1081,-0.000540999,-0.000541
1082,-0.000541,-0.000541
1083,-0.000541001,-0.000541
1084,-0.000541,-0.000541
1085,-0.000540999,-0.000541
1086,-0.000541,-0.000541
1087,-0.000541001,-0.000541
1088,-0.000541,-0.000541
1089,-0.000540997,-0.000541
1090,-0.000540996,-0.000541
1091,-0.000541,-0.000541
1092,-0.000541003,-0.000541
1093,-0.000541,-0.000541
1094,-0.000540995,-0.000541
1095,-0.000541,-0.000541
1096,-0.000541011,-0.000541
1097,-0.000541013,-0.000541
1098,-0.000541,-0.000541
1099,-0.000540991,-0.000541
1100,-0.000541,-0.000541
1101,-0.000541011,-0.000541
1102,-0.000541,-0.000541
1103,-0.000540982,-0.000541
1104,-0.000541,-0.000541
1105,-0.000541049,-0.000541
1106,-0.000541058,-0.000541
1107,-0.000541,-0.000541
1108,-0.000540954,-0.000541
1109,-0.000541,-0.000541
1110,-0.000541064,-0.000541
1111,-0.000541,-0.000541
1112,-0.000540842,-0.000541
1113,-0.000540817,-0.000541
1114,-0.000541,-0.000541
1115,-0.000541132,-0.000541
1116,-0.000541,-0.000541
1117,-0.000540839,-0.000541
1118,-0.000541,-0.000541
1119,-0.000541257,-0.000541
1120,-0.000541,-0.000541
1121,-0.000540311,-0.000541
1122,-0.00054017,-0.000541
1123,-0.000541,-0.000541
1124,-0.000541657,-0.000541
1125,-0.000541,-0.000541
1126,-0.000540079,-0.000541
1127,-0.000541,-0.000541
1128,-0.00054329,-0.000541
1129,-0.000543675,-0.000541
1130,-0.000541,-0.000541
1131,-0.000538999,-0.000541
1132,-0.000541,-0.000541
1133,-0.000543601,-0.000541
1134,-0.000541,-0.000541
1135,-0.000536217,-0.000541
1136,-0.000541,-0.000541
1137,-0.000558484,-0.000541
1138,-0.000569014,-0.000541
1139,-0.000541,-0.000541
1140,-0.000458841,-0.000541
