219,20.4294,1.6604
220,1.67199,1.672
221,4.43821,1.6796
222,1.6867,1.6867
223,10.1514,1.6934
224,18.2815,1.6997
225,1.70569,1.7057
226,10.0322,1.7112
227,1.7164,1.7164
228,2.03155,1.7212
229,1.7257,1.7257
230,4.6902,1.7299
231,19.8214,1.7337
232,1.73719,1.7372
233,4.17194,1.7405
234,1.7434,1.7434
235,11.3369,1.746
236,22.4762,1.7484
237,1.75039,1.7504
238,9.35466,1.7523
239,1.7539,1.7539
240,1.88443,1.7552
241,1.7564,1.7564
242,3.99531,1.7576
243,18.5561,1.7587
244,1.75971,1.7597
245,4.00657,1.7607
246,1.7616,1.7616
247,3.46412,1.7625
248,7.54108,1.7633
249,1.7641,1.7641
250,16.1335,1.7649
251,1.76549,1.7655
252,-83.2367,1.7662
253,-84.9202,1.7668
254,1.76738,1.7673
255,17.2797,1.7678
256,1.76831,1.7683
257,3.58934,1.7688
258,1.7692,1.7692
259,7.96269,1.7695
260,19.1207,1.7699
261,1.77021,1.7702
262,11.269,1.7705
263,1.7708,1.7708
264,-45.1191,1.7711
265,-50.6817,1.7713
266,1.77164,1.7716
267,15.9623,1.7718
268,1.77211,1.7721
269,3.2656,1.7723
270,1.7725,1.7725
271,8.87625,1.7727
272,23.4662,1.7729
273,1.77311,1.7731
274,8.48959,1.7732
275,1.7734,1.7734
276,-20.6224,1.7735
277,-25.5073,1.7737
278,1.77382,1.7738
279,14.6846,1.7739
280,1.774,1.774
281,2.98438,1.7741
282,1.7742,1.7742
283,8.42353,1.7743
284,24.51,1.7744
285,1.77451,1.7745
286,6.85474,1.7746
287,1.7747,1.7747
288,-5.43754,1.7747
289,-7.41047,1.7748
290,1.7749,1.7749
291,13.4733,1.7749
292,1.775,1.775
293,2.72858,1.7751
294,1.7751,1.7751
295,7.51777,1.7752
296,24.0704,1.7752
297,1.77531,1.7753
298,5.83657,1.7753
299,1.7754,1.7754
300,3.54332,1.7754
301,5.30119,1.7754
302,1.7755,1.7755
303,12.3379,1.7755
304,1.7755,1.7755
305,2.49284,1.7756
306,1.7756,1.7756
307,6.52255,1.7756
308,22.9754,1.7757
309,1.77569,1.7757
310,5.14754,1.7757
311,1.7757,1.7757
312,8.46794,1.7758
313,13.9613,1.7758
314,1.77579,1.7758
315,11.2823,1.7758
316,1.7759,1.7759
317,2.27527,1.7759
318,1.7759,1.7759
319,5.57749,1.7759
320,21.6083,1.7759
321,1.77589,1.7759
322,4.63505,1.7759
323,1.776,1.776
324,10.8098,1.776
325,19.6233,1.776
326,1.77599,1.776
327,10.3036,1.776
328,1.776,1.776
329,2.07478,1.776
330,1.776,1.776
331,4.73048,1.7761
332,20.1501,1.7761
333,1.77609,1.7761
334,4.21886,1.7761
335,1.7761,1.7761
336,11.5469,1.7761
337,23.0761,1.7761
338,1.77609,1.7761
339,9.40113,1.7761
340,1.7761,1.7761
341,1.89078,1.7761
342,1.7761,1.7761
343,3.97711,1.7761
344,18.6176,1.7761
345,1.77611,1.7761
346,3.99621,1.7761
347,1.7761,1.7761
348,4.12199,1.7761
349,9.04997,1.7761
350,1.7761,1.7761
351,15.6927,1.776
352,1.77599,1.776
353,-79.7475,1.776
354,-82.0188,1.776
355,1.77608,1.776
356,17.2475,1.776
357,1.77601,1.776
358,3.5544,1.7759
359,1.7759,1.7759
360,9.33475,1.7759
361,22.5995,1.7673
362,1.74251,1.7425
363,9.0473,1.7032
364,1.651,1.651
365,-23.3421,1.5876
366,-26.4338,1.5145
367,1.43352,1.4335
368,11.3311,1.3462
369,1.2542,1.2542
370,1.95351,1.159
371,1.0625,1.0625
372,4.51061,0.96617
373,12.0152,0.87168
374,0.780665,0.78066
375,2.60465,0.69475
376,0.615589,0.61559
377,-1.85867,0.54481
378,-2.31932,0.48405
379,0.434941,0.43494
380,3.07141,0.39912
381,0.370789,0.37079
382,0.530708,0.3431
383,0.31613,0.31613
384,1.23065,0.28994
385,3.60746,0.26462
386,0.240228,0.24023
387,0.683342,0.21685
388,0.19454,0.19454
389,0.663847,0.17339
390,0.910173,0.15347
391,0.134839,0.13484
392,0.775981,0.11759
393,0.10178,0.10178
394,0.115095,0.087485
395,0.0747821,0.074782
396,0.207476,0.06374
397,0.668591,0.054435
398,0.0469367,0.046937
399,0.119502,0.04132
400,0.0376571,0.037657
401,0.157541,0.035069
402,0.237822,0.032628
403,0.0303279,0.030328
404,0.181198,0.028165
405,0.0261359,0.026136
406,0.0314171,0.024236
407,0.022462,0.022462
408,0.0666075,0.020809
409,0.236284,0.019273
410,0.0178489,0.017849
411,0.0437486,0.016535
412,0.015325,0.015325
413,0.0833544,0.014216
414,0.138548,0.013203
415,0.0122829,0.012283
416,0.0677252,0.011451
417,0.010703,0.010703
418,0.0120349,0.010035
419,0.00944301,0.009443
420,0.0251913,0.008923
421,0.0982905,0.0084488
422,0.00799696,0.007997
423,0.0185424,0.0075669
424,0.00715811,0.0071581
425,0.0435715,0.00677
426,0.0797333,0.0064022
427,0.00605396,0.006054
428,0.0312559,0.005725
429,0.00541458,0.0054146
430,0.00563064,0.0051224
431,0.0048477,0.0048477
432,0.0109682,0.0045902
433,0.0470411,0.0043491
434,0.00412408,0.0041241
435,0.00880188,0.0039146
436,0.00372,0.00372
437,0.0228053,0.0035399
438,0.0459402,0.0033737
439,0.00322088,0.0032209
440,0.0155211,0.003081
441,0.00294989,0.0029499
442,0.0028589,0.0028239
443,0.0027028,0.0027028
444,0.00528663,0.0025868
445,0.0249153,0.0024755
446,0.00236911,0.0023691
447,0.00479242,0.0022675
448,0.0021705,0.0021705
449,0.00786994,0.0020781
450,0.0174373,0.0019903
451,0.00190691,0.0019069
452,0.0134296,0.001828
453,0.0017534,0.0017534
454,-0.0568272,0.0016832
455,-0.0589195,0.0016171
456,0.00155524,0.0015552
457,0.0139982,0.0014974
458,0.0014437,0.0014437
459,0.00268831,0.0013939
460,0.001348,0.001348
461,0.0063818,0.0013048
462,0.0155723,0.0012631
463,0.00122291,0.0012229
464,0.00648979,0.0011842
465,0.0011469,0.0011469
466,-0.0199434,0.0011111
467,-0.0227671,0.0010768
468,0.00104392,0.0010439
469,0.00875972,0.0010125
470,0.000982445,0.00098244
471,0.00168398,0.00095385
472,0.000926669,0.00092667
473,0.00443127,0.00090089
474,0.0119023,0.00087651
475,0.000853515,0.00085351
476,0.00362677,0.00083189
477,0.000811639,0.00081164
478,-0.00623292,0.00079275
479,-0.00783557,0.0007752
480,0.000759005,0.000759
481,0.00596053,0.00074372
482,0.00072894,0.00072894
483,0.00116289,0.00071467
484,0.000700899,0.0007009
485,0.00314388,0.00068763
486,0.00929361,0.00067486
487,0.000662595,0.00066259
488,0.0023682,0.00065082
489,0.000639539,0.00063954
490,-0.000696058,0.00062877
491,-0.000965929,0.00061848
492,0.000608691,0.00060869
493,0.00442335,0.00059939
494,0.000590588,0.00059059
495,0.000870497,0.00058227
496,0.00057444,0.00057444
497,0.00230769,0.0005671
498,0.00750638,0.00056025
499,0.000553885,0.00055388
500,0.00173666,0.000548
501,0.000542449,0.00054245
502,0.00155575,0.00053707
503,0.00236661,0.00053188
504,0.000526861,0.00052686
505,0.00354449,0.00052203
506,0.000517369,0.00051737
507,0.000703585,0.00051289
508,0.000508591,0.00050859
509,0.00178422,0.00050447
510,0.00638468,0.00050053
511,0.000496768,0.00049677
512,0.00139285,0.00049319
513,0.000489781,0.00048978
514,0.00250945,0.00048656
515,0.00420474,0.00048352
516,0.000480648,0.00048065
517,0.00297648,0.00047797
518,0.000475469,0.00047547
519,0.000594321,0.00047314
520,0.000471,0.000471
521,0.00142367,0.00046898
522,0.00560308,0.00046702
523,0.000465128,0.00046513
524,0.00118527,0.0004633
525,0.000461541,0.00046154
526,0.00286161,0.00045984
527,0.0052791,0.00045821
528,0.000456648,0.00045665
529,0.00259296,0.00045514
530,0.000453709,0.00045371
531,0.000518849,0.00045234
532,0.00045104,0.00045104
533,0.00115972,0.0004498
534,0.00501804,0.00044863
535,0.000447518,0.00044752
536,0.00104261,0.00044648
537,0.000445511,0.00044551
538,0.00289278,0.00044461
539,0.0058749,0.00044377
540,0.000442998,0.000443
541,0.00230194,0.00044228
542,0.000441579,0.00044158
543,0.000461436,0.0004409
544,0.00044026,0.00044026
545,0.000955097,0.00043963
546,0.00454134,0.00043903
547,0.000438462,0.00043846
548,0.000963786,0.00043791
549,0.000437379,0.00043738
550,0.0012876,0.00043687
551,0.00287465,0.00043639
552,0.000435931,0.00043593
553,0.00359463,0.00043549
554,0.000435069,0.00043507
555,-0.0176248,0.00043468
556,-0.0184213,0.0004343
557,0.000433949,0.00043394
558,0.0041509,0.00043361
559,0.000433302,0.0004333
560,0.000856236,0.000433
561,0.000432709,0.00043271
562,0.00205562,0.00043243
563,0.0050565,0.00043214
564,0.000431852,0.00043185
565,0.00253377,0.00043157
566,0.000431299,0.0004313
567,-0.00917186,0.00043103
568,-0.0105549,0.00043077
569,0.000430529,0.00043052
570,0.0037938,0.00043029
571,0.000430061,0.00043006
572,0.000774112,0.00042986
573,0.000429669,0.00042967
574,0.00211048,0.0004295
575,0.00571479,0.00042936
576,0.000429232,0.00042923
577,0.00199009,0.00042913
578,0.000429059,0.00042906
579,-0.00484915,0.00042902
580,-0.00614465,0.000429
581,0.000432205,0.0004322
582,0.00367667,0.00044141
583,0.000456041,0.00045604
584,0.000818194,0.0004755
585,0.000499199,0.0004992
586,0.00258365,0.00052655
587,0.00770168,0.00055695
588,0.000589835,0.00058983
589,0.00254156,0.00062458
590,0.000660619,0.00066062
591,-0.00313791,0.00069736
592,-0.00437947,0.0007342
593,0.000770562,0.00077056
594,0.00621463,0.00080585
595,0.000839478,0.00083948
596,0.00134969,0.00087085
597,0.000899379,0.00089938
598,0.00390816,0.00092447
599,0.0128178,0.00094554
600,0.000962005,0.000962
601,0.00315527,0.00097572
602,0.000988969,0.00098897
603,0.00249903,0.0010017
604,0.00383161,0.0010141
605,0.0010259,0.0010259
606,0.00711894,0.0010373
607,0.0010483,0.0010483
608,0.00146637,0.0010588
609,0.0010689,0.0010689
610,0.00386551,0.0010785
611,0.0139455,0.0010877
612,0.0010964,0.0010964
613,0.00313873,0.0011047
614,0.0011126,0.0011126
615,0.00574371,0.00112
616,0.00970183,0.0011271
617,0.0011337,0.0011337
618,0.00711337,0.0011399
619,0.0011456,0.0011456
620,0.00144742,0.001151
621,0.0011561,0.0011561
622,0.00352566,0.001161
623,0.0139881,0.0011658
624,0.0011704,0.0011704
625,0.00300331,0.0011748
626,0.0011791,0.0011791
627,0.00738526,0.0011832
628,0.0137346,0.0011872
629,0.00119099,0.001191
630,0.00679292,0.0011946
631,0.0011981,0.0011981
632,0.00137506,0.0012014
633,0.0012046,0.0012046
634,0.00309602,0.0012076
635,0.013504,0.0012104
636,0.001213,0.001213
637,0.00282798,0.0012155
638,0.0012179,0.0012179
639,0.00794329,0.00122
640,0.0162623,0.001222
641,0.00122389,0.0012239
642,0.00634834,0.0012257
643,0.0012274,0.0012274
644,0.00128006,0.0012291
645,0.0012307,0.0012307
646,0.00265134,0.0012323
647,0.0127072,0.0012338
648,0.0012352,0.0012352
649,0.00270185,0.0012366
650,0.001238,0.001238
651,0.00390912,0.0012392
652,0.00879923,0.0012404
653,0.0012416,0.0012416
654,0.010002,0.0012427
655,0.0012437,0.0012437
656,-0.0484833,0.0012447
657,-0.0510719,0.0012456
658,0.00124644,0.0012464
659,0.0118726,0.0012473
660,0.001248,0.001248
661,0.00245209,0.0012487
662,0.0012494,0.0012494
663,0.00600921,0.0012501
664,0.0149014,0.0012507
665,0.00125131,0.0012513
666,0.00719138,0.0012519
667,0.0012525,0.0012525
668,-0.0252775,0.0012531
669,-0.0293175,0.0012536
670,0.00125412,0.0012541
671,0.0109926,0.0012546
672,0.001255,0.001255
673,0.00224424,0.0012555
674,0.0012559,0.0012559
675,0.00624522,0.0012563
676,0.0170478,0.0012567
677,0.00125701,0.001257
678,0.00556645,0.0012574
679,0.0012577,0.0012577
680,-0.0104418,0.001258
681,-0.0133363,0.0012583
682,0.00125861,0.0012586
683,0.0101271,0.0012588
684,0.0012591,0.0012591
685,0.00205624,0.0012594
686,0.0012596,0.0012596
687,0.00578439,0.0012598
688,0.0173773,0.0012601
689,0.00126031,0.0012603
690,0.00459166,0.0012605
691,0.0012607,0.0012607
692,-0.00133819,0.0012609
693,-0.00188695,0.0012611
694,0.0012613,0.0012613
695,0.00929956,0.0012614
696,0.0012616,0.0012616
697,0.00188216,0.0012617
698,0.0012618,0.0012618
699,0.00510801,0.0012619
700,0.0168846,0.001262
701,0.0012621,0.0012621
702,0.00396642,0.0012622
703,0.0012622,0.0012622
704,0.00394809,0.0012623
705,0.00610243,0.0012624
706,0.0012625,0.0012625
707,0.00851618,0.0012625
708,0.0012626,0.0012626
709,0.00171981,0.0012626
710,0.0012627,0.0012627
711,0.00440753,0.0012628
712,0.016027,0.0012628
713,0.00126279,0.0012628
714,0.00352865,0.0012629
715,0.0012629,0.0012629
716,0.00674483,0.0012629
717,0.0114823,0.001263
718,0.001263,0.001263
719,0.00778517,0.001263
720,0.001263,0.001263
721,0.00156938,0.001263
722,0.001263,0.001263
723,0.00375705,0.001263
724,0.0150243,0.001263
725,0.00126299,0.001263
726,0.00319147,0.001263
727,0.001263,0.001263
728,0.00796394,0.001263
729,0.0149268,0.001263
730,0.00126299,0.001263
731,0.00710713,0.001263
732,0.001263,0.001263
733,0.00143068,0.001263
734,0.001263,0.001263
735,0.00317991,0.001263
736,0.0139795,0.001263
737,0.001263,0.001263
738,0.00291087,0.001263
739,0.001263,0.001263
740,0.00822537,0.001263
741,0.0169716,0.0012629
742,0.00126239,0.0012624
743,0.00647147,0.0012618
744,0.0012608,0.0012608
745,0.00129856,0.0012597
746,0.0012582,0.0012582
747,0.00265292,0.0012566
748,0.0128145,0.0012548
749,0.0012527,0.0012527
750,0.00269508,0.0012504
751,0.001248,0.001248
752,0.00435125,0.0012453
753,0.00987323,0.0012426
754,0.0012396,0.0012396
755,0.00951358,0.0012365
756,0.0012332,0.0012332
757,-0.044506,0.0012298
758,-0.0472617,0.0012263
759,0.00122274,0.0012227
760,0.0114868,0.001219
761,0.0012145,0.0012145
762,0.00233729,0.0012085
763,0.0012012,0.0012012
764,0.00591364,0.0011926
765,0.0147797,0.0011828
766,0.00117201,0.001172
767,0.00625024,0.0011601
768,0.0011474,0.0011474
769,-0.0191327,0.0011338
770,-0.0223706,0.0011194
771,0.00110452,0.0011045
772,0.00934976,0.0010889
773,0.0010729,0.0010729
774,0.00184542,0.0010565
775,0.0010398,0.0010398
776,0.0050342,0.0010229
777,0.0138488,0.0010059
778,0.000988849,0.00098884
779,0.00403337,0.00097185
780,0.000954998,0.000955
781,-0.00513515,0.00093759
782,-0.00661298,0.00091893
783,0.000899135,0.00089913
784,0.00685832,0.00087831
785,0.000856568,0.00085657
786,0.0013161,0.00083402
787,0.000810789,0.00081079
788,0.00345231,0.00078698
789,0.0104505,0.00076271
790,0.000738085,0.00073808
791,0.00241024,0.00071321
792,0.000688209,0.00068821
793,0.000920104,0.00066319
794,0.00130046,0.00063827
795,0.000613551,0.00061355
796,0.0041496,0.00058915
797,0.000565188,0.00056519
798,0.000770202,0.00054177
799,0.000519001,0.000519
800,0.00186159,0.000497
801,0.00619924,0.00047532
802,0.000453488,0.00045349
803,0.00125126,0.00043153
804,0.000409521,0.00040952
805,0.00195944,0.00038749
806,0.00305433,0.00036549
807,0.000343578,0.00034358
808,0.00201956,0.0003218
809,0.000300209,0.00030021
810,0.000349786,0.00027885
811,0.00025777,0.00025777
812,0.000702821,0.00023703
813,0.00257283,0.00021667
814,0.000196739,0.00019674
815,0.000434914,0.00017729
816,0.00015837,0.00015837
817,0.000983009,0.00014003
818,0.00168709,0.00012233
819,0.000105299,0.0001053
820,0.00045305,8.9e-05
821,7.31749e-05,7.3175e-05
822,5.27091e-05,5.7546e-05
823,4.2129e-05,4.2129e-05
824,4.23682e-06,2.6939e-05
825,1.46496e-05,1.1994e-05
826,-2.69199e-06,-2.692e-06
827,-7.72833e-05,-1.7102e-05
828,-3.1219e-05,-3.1219e-05
829,-0.000234523,-4.5028e-05
830,-0.00044326,-5.8513e-05
831,-7.16577e-05,-7.1658e-05
832,-0.000537776,-8.4446e-05
833,-9.68617e-05,-9.6862e-05
834,-0.000135028,-0.00010889
835,-0.00012051,-0.00012051
836,-0.000373783,-0.00013172
837,-0.00165805,-0.00014248
838,-0.000152799,-0.0001528
839,-0.000391903,-0.00016264
840,-0.000172,-0.000172
841,-0.00119038,-0.00018102
842,-0.00247619,-0.00018986
843,-0.000198509,-0.00019851
844,-0.00109449,-0.00020696
845,-0.000215209,-0.00021521
846,-0.000236432,-0.00022326
847,-0.00023111,-0.00023111
848,-0.000525717,-0.00023874
849,-0.00256071,-0.00024615
850,-0.000253341,-0.00025334
851,-0.0005732,-0.0002603
852,-0.00026703,-0.00026703
853,-0.000870993,-0.00027353
854,-0.00199201,-0.00027979
855,-0.000285801,-0.0002858
856,-0.0023405,-0.00029155
857,-0.000297059,-0.00029706
858,0.0116406,-0.00030231
859,0.0124613,-0.00030729
860,-0.000312009,-0.000312
861,-0.0030069,-0.00031652
862,-0.000320941,-0.00032094
863,-0.000636006,-0.00032524
864,-0.00032943,-0.00032943
865,-0.00162406,-0.0003335
866,-0.00409175,-0.00033746
867,-0.000341302,-0.0003413
868,-0.00193957,-0.00034503
869,-0.000348629,-0.00034863
870,0.00669743,-0.00035212
871,0.00789408,-0.00035548
872,-0.000358725,-0.00035872
873,-0.00314865,-0.00036183
874,-0.000364821,-0.00036482
875,-0.000651618,-0.00036768
876,-0.00037041,-0.00037041
877,-0.00184805,-0.000373
878,-0.00512523,-0.00037547
879,-0.000377802,-0.0003778
880,-0.0016416,-0.00038
881,-0.000382149,-0.00038215
882,0.00281036,-0.00038432
883,0.00364791,-0.0003865
884,-0.000388672,-0.00038867
885,-0.00311438,-0.00039083
886,-0.00039296,-0.00039296
887,-0.000638234,-0.00039503
888,-0.00039704,-0.00039704
889,-0.00180941,-0.00039898
890,-0.00552242,-0.00040082
891,-0.000402562,-0.00040256
892,-0.00143921,-0.00040418
893,-0.000405659,-0.00040566
894,0.000113969,-0.00040699
895,0.000164779,-0.00040815
896,-0.00040914,-0.00040914
897,-0.00298227,-0.00040993
898,-0.000410519,-0.00041052
899,-0.00060383,-0.00041088
900,-0.000411,-0.000411
901,-0.001625,-0.00041098
902,-0.00545672,-0.00041091
903,-0.000410798,-0.0004108
904,-0.00126213,-0.00041064
905,-0.000410441,-0.00041044
906,-0.00149368,-0.00041019
907,-0.00234657,-0.0004099
908,-0.000409559,-0.00040956
909,-0.00271634,-0.00040918
910,-0.000408749,-0.00040875
911,-0.000545977,-0.00040828
912,-0.00040776,-0.00040776
913,-0.00152905,-0.0004072
914,-0.00565007,-0.00040659
915,-0.000405938,-0.00040594
916,-0.000416204,-0.00040524
917,-0.0004045,-0.0004045
918,-0.0247649,-0.00040371
919,-0.0428805,-0.00040288
920,-0.000401981,-0.000402
921,0.00837756,8.726e-05
922,0.0015367,0.0015367
923,0.00860349,0.0039216
924,0.0072171,0.0072171
925,0.0587684,0.011399
926,0.239512,0.016441
927,0.0223199,0.02232
928,0.0909556,0.02901
929,0.036487,0.036487
930,0.224046,0.044726
931,0.426781,0.053702
932,0.0633907,0.063391
933,0.466872,0.073767
934,0.0848059,0.084806
935,0.120827,0.096483
936,0.10877,0.10877
937,0.354216,0.12165
938,1.58429,0.13509
939,0.149079,0.14908
940,0.423586,0.16357
941,0.18748,0.18748
942,1.31457,0.22841
943,2.75689,0.28439
944,0.353439,0.35344
945,2.62321,0.43359
946,0.522859,0.52286
947,0.729448,0.6193
948,0.720909,0.72091
949,2.09191,0.82573
950,10.2889,0.93178
951,1.0371,1.0371
952,2.61412,1.1397
953,1.2376,1.2376
954,5.28056,1.3289
955,12.1813,1.4116
956,1.4836,1.4836
957,11.2978,1.5431
958,1.588,1.588
959,-48.7066,1.6164
960,-52.5629,1.6263
961,1.61624,1.6162
962,14.4669,1.5873
963,1.5416,1.5416
964,2.69692,1.4811
965,1.4079,1.4079
966,6.97916,1.3239
967,17.7253,1.2312
968,1.13191,1.1319
969,3.93151,1.0279
970,0.921198,0.9212
971,-0.244349,0.81393
972,-0.293182,0.70806
973,0.60563,0.60563
974,3.67137,0.50865
975,0.419139,0.41914
976,0.478876,0.33914
977,0.27065,0.27065
978,0.83014,0.21571
979,2.31784,0.17634
980,0.154561,0.15456
981,0.504366,0.14254
982,0.1311,0.1311
983,0.0329868,0.12024
984,0.0426134,0.10995
985,0.10023,0.10023
986,0.655236,0.091071
987,0.0824767,0.082477
988,0.107579,0.074441
989,0.0669591,0.066959
990,0.228492,0.060029
991,0.70241,0.053645
992,0.0478047,0.047805
993,0.126652,0.042505
994,0.0377411,0.037741
995,0.128009,0.033509
996,0.184135,0.029807
997,0.0266289,0.026629
998,0.158315,0.023973
999,0.0218339,0.021834
1000,0.0276303,0.02021
1001,0.018879,0.018879
1002,0.0617386,0.017619
1003,0.208852,0.016431
1004,0.0153099,0.01531
1005,0.0398278,0.014256
1006,0.013266,0.013266
1007,0.0661067,0.012338
1008,0.10472,0.01147
1009,0.0106599,0.01066
1010,0.0609951,0.0099056
1011,0.00920498,0.009205
1012,0.0106248,0.0085561
1013,0.0079567,0.0079567
1014,0.0220856,0.0074048
1015,0.0821632,0.0068983
1016,0.00643506,0.0064351
1017,0.0152908,0.0060131
1018,0.00563041,0.0056304
1019,0.0330039,0.0052847
1020,0.0575608,0.004974
1021,0.00468646,0.0046865
1022,0.0250864,0.0044117
1023,0.00414919,0.0041492
1024,0.00445565,0.0038988
1025,0.0036602,0.0036602
1026,0.00875064,0.0034333
1027,0.0358011,0.0032177
1028,0.00301328,0.0030133
1029,0.0065286,0.0028196
